place,area,category,subcategory,city,lat-long,images,description,activities,timings,address,contact,meals,accomodation
Café Vanilla,Mylapore,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,105:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Amethyst,Gopalapuram,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,106:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Casa Picola,Nungambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,107:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0445,Near by restaurants,
Ashvita Bistro,Mylapore,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,108:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
Coffee World,Alwarpet,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,109:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Kipling Café,ECR,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,110:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Kofeoke,Tiruvanmayur,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,111:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Chamiers,Chamiers,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,112:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Ciclo Café,Kotturpuram,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,113:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Writer's Café,Royapetah,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,114:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Latitude by the Park,Nungambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,115:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
English Tea Room,Alwarpet,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,116:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Lloyds Tea House,Gopalapuram,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,117:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
Crisp Café,Nungambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,118:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Café @ InKo centre,RA Puram,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,119:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0445,Near by restaurants,
Pantry d'or,Anna Nagar East,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,120:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
Basil with a Twist,T Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,121:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Waf O'Bel,Chetpet,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,122:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Coco Jaunt 1728,Anna Nagar East,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,123:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Downtown Café,Besant Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,124:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Waffles Thru The Day,Adyar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,125:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Zuka,Mylapore,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,126:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Tryst Café,Neelangarai,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,127:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
D Café,T Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,128:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
House #22 Café,St Thomas Mount,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,129:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
Kettle,Anna Nagar West,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,130:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Nicky's Café & Fine Pastries,Egmore,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,131:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Coffeetales,Anna Nagar East,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,132:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Coffee Central,T Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,133:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Gusto Café,Nungambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,134:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Café Arabica,Anna Nagar East,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,135:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Urban Desi House,Thuraipakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,136:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Café Central,T Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,137:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
The Good Spot,Adyar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,138:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
The Coffee Bean & Tea Leaf,Velachery,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,139:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Craveyard Café,Adyar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,140:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
The 90's Café,Anna Nagar East,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,141:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0446,Near by restaurants,
The Port Café,Kodambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,142:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Café H,Anna Nagar West,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,143:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
MadHatter's Tea Garden,Chetpet,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,144:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Tea Trails,Ashok Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,145:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Deconstructed Café,Nungambakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,146:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
MEnU Let's Get Together,Gopalapuram,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,147:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
The Madras Diner,Mogapair,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,148:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
The Chef's Story,Purasavakkam,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,149:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Munch Café,Kilpauk,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,150:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
Chai Nasta,Alwarpet,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,151:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
Arama Café,Adyar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,152:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Despiwich,T Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,153:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
MadBean Café and Roastery,Santhome,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,154:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Café Toastie Express,Aminjikarai,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,155:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Café Blossom,Mylapore,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,156:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Cups and Teas,Besant Nagar,Food & Drinks,Coffee Shops,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,157:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Ink 303,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,158:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Sera - The Tapas Bar,Gopalapuram,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,159:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
Illusions - The Madras Pub,Mylapore,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,160:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0456,Near by restaurants,
Sudaka,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,161:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
10 Downing Street,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,162:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Bike & Barrel,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,163:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0447,Near by restaurants,
The Vault - Bar Stock Exchange,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,164:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Gatsby 2000,Alwarpet,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,165:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
The Velveteen Rabbit,RA Puram,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,166:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Big Bang Theory Bar & Kitchen,Kodambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,167:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Skyline,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,168:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Radio Room,Santhome,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,169:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Boats Beach RestoBar,Besant Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,170:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Candy Club,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,171:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
Escape,Vadapalani,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,172:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0456,Near by restaurants,
Havana,Alwarpet,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,173:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
High Time,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,174:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Minus One 125,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,175:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Pasha,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,176:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Q Bar,Ekkaduthangal,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,177:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
Zodiac,T Nagar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,178:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Hoppipola,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,179:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Bay 146,Mylapore,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,180:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
Aqua - The Park,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,181:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0456,Near by restaurants,
Touchdown Tapas & RestoBar,Palavakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,182:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0457,Near by restaurants,
The Dining Company,RA Puram,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,183:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Drizzle - The Destination,Neelankarai,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,184:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Chill and Grill,Santhome,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,185:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0448,Near by restaurants,
Elixir,Royapetah,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,186:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Library Blu,Adyar,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,187:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Chipstead,Nungambakkam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,188:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
Vintage Bank,Guindy,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,189:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0452,Near by restaurants,
XYZ - Aloft Chennai,Shollinganallur,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,190:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0453,Near by restaurants,
Paddington,Nandanam,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,191:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0454,Near by restaurants,
Secret Society,RA Puram,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,192:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0455,Near by restaurants,
Cocktail Bar - By Kipling,ECR,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,193:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0456,Near by restaurants,
The Cherroot Malt & Cigar Lounge,Guindy,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,194:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0457,Near by restaurants,
Tranque Bar,Guindy,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,195:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0449,Near by restaurants,
Deck 4,Shollinganallur,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,196:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0450,Near by restaurants,
Winchester ,Egmore,Food & Drinks,Night Club and Lougne Bars,Chennai,"[13.0827,80.2707]",[‘assets/default.png’],Spend some awesome time during the weekend,Enjoy your weekend by visiting this place at saturday morning,197:00 am to 9:00 pm,"No 2/2, 2nd avenue, Chennai",Ph: 0451,Near by restaurants,
